('Bacteria;Actinobacteria', 'Bacteria;Firmicutes', 'Bacteria;Actinobacteria;Actinobacteria', 'Bacteria;Actinobacteria;Coriobacteriia')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Oscillospira')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Sutterella')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides;distasonis')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Oscillospira', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Sutterella')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Sutterella', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides;distasonis')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Sutterella')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides;distasonis')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides;distasonis', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;ovatus', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;uniformis')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Oscillospira')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Sutterella')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Rikenellaceae;Alistipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Butyricimonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;[Odoribacteraceae];Odoribacter', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Oscillospira', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Oscillospira', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Sutterella')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Oribacterium')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Schwartzia')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerostipes')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Ruminococcus')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnospira')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Selenomonas')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Actinobacteria;Coriobacteriia;Coriobacteriales;Coriobacteriaceae;Collinsella;aerofaciens')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Gemmiger;formicilis')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;caccae')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Parabacteroides;distasonis')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;ovatus')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;uniformis')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;obeum')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium;clostridioforme')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Coprococcus;catus')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea;formicigenerans')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia;faecis')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium;prausnitzii')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Sutterella', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Porphyromonas', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Oribacterium', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Schwartzia', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerostipes', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Anaerostipes', 'Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Macellibacteroides;fermentans', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Subdoligranulum;variabile', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Veillonellaceae;Megamonas;hypermegale')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
('Bacteria;Firmicutes;Clostridia;Clostridiales;Ruminococcaceae;Faecalibacterium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Clostridium', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Dorea', 'Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Roseburia')
